d;F:\resguardo ic96\Documents\acronis;null
f;F:\resguardo ic96\Documents\emision\analisis\16032-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16033-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16034-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16035-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16036-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16037-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16038-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16039-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16040-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16041-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16042-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16043-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16044-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16045-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16046-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16047-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16048-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16049-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16050-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16051-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16052-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16053-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16054-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16055-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16056-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16057-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16058-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16059-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16060-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16061-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16062-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16063-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16064-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16065-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16066-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16067-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16068-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16069-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16070-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16071-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16072-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16073-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16074-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16075-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16076-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16077-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16078-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16079-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16080-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16081-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16082-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16083-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16084-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16085-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16086-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16087-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16088-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16089-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16090-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16091-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16092-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16093-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16094-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16095-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16096-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16097-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16098-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16099-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16100-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16101-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16102-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16103-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16104-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16105-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16106-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16107-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16108-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16109-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16110-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16111-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16112-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16113-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16114-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16115-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16116-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16117-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16118-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16119-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16120-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16121-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16122-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16123-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16124-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16125-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16126-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16127-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16128-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16129-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16130-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16131-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16132-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16133-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16134-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16135-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16136-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16137-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16138-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16139-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16140-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16141-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16142-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16143-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16144-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16145-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16146-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16147-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16148-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16149-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16150-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16151-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16152-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16153-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16154-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16155-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16156-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16157-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16158-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16159-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16160-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16161-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16162-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16163-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16164-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16165-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16166-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16167-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16168-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16169-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16170-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16171-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16172-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16173-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16174-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16175-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16176-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16177-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16178-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16179-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16180-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16181-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16182-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16183-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16184-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16185-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16186-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16187-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16188-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16189-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16190-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16191-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16192-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16193-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16194-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16195-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16196-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16197-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16198-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16199-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16200-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16201-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16202-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16203-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16204-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16205-1 - copia.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16205-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16206-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16207-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16208-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16209-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16210-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16211-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16212-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16213-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16214-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16215-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16216-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16217-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16218-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16219-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16220-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16221-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16222-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16223-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16224-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16225-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16226-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16227-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16228-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16229-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16230-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16231-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16232-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16233-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\16234-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\2905-1.PEL;2
f;F:\resguardo ic96\Documents\emision\analisis\BETA.DAT;0
f;F:\resguardo ic96\Documents\emision\analisis\Copia (2) de 15716-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\Copia (2) de 15720-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\Copia (2) de 15729-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\Copia (2) de 15733-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\Copia (2) de 15735-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\Copia (2) de 15736-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\Copia (2) de 15759-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\Copia de 15585-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\Copia de 15586-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\Copia de 15597-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\Copia de 15716-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\Copia de 15720-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\Copia de 15729-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\Copia de 15732-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\Copia de 15733-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\Copia de 15735-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\Copia de 15736-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\Copia de 15747-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\Copia de 15759-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\Copia de 15789-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\copia de 16112-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\Copia de 16174-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\Copia de 16182-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\Copia de 16205-1.pel;2
f;F:\resguardo ic96\Documents\emision\analisis\Vieja16024-1.pel;2
f;F:\resguardo ic96\Documents\emision\baseclaves.rar;22
f;F:\resguardo ic96\Documents\emision\BELBAJA.ldb;0
f;F:\resguardo ic96\Documents\emision\BELBAJA.MDB;160
f;F:\resguardo ic96\Documents\emision\CLAVES.ldb;0
f;F:\resguardo ic96\Documents\emision\CLAVES.MDB;192
f;F:\resguardo ic96\Documents\emision\Dosis.mdb;288
f;F:\resguardo ic96\Documents\emision\EMICUM.ldb;0
f;F:\resguardo ic96\Documents\emision\Emicum.mdb;2336
f;F:\resguardo ic96\Documents\emision\EMICUM0.ldb;0
f;F:\resguardo ic96\Documents\emision\Emicum0.mdb;960
f;F:\resguardo ic96\Documents\emision\EMICUM1.ldb;0
f;F:\resguardo ic96\Documents\emision\Emicum1.mdb;1088
f;F:\resguardo ic96\Documents\emision\EMISION - Acceso directo.lnk;1
f;F:\resguardo ic96\Documents\emision\Emision - copia.LDB;0
f;F:\resguardo ic96\Documents\emision\Emision - copia.mdb;288
f;F:\resguardo ic96\Documents\emision\EMISION.CFG;0
f;F:\resguardo ic96\Documents\emision\EMISION.EXE;1724
f;F:\resguardo ic96\Documents\emision\EMISION.ldb;0
f;F:\resguardo ic96\Documents\emision\Emision.mdb;288
f;F:\resguardo ic96\Documents\emision\Emision.OLD;1724
f;F:\resguardo ic96\Documents\emision\Emision1 - copia.mdb;384
f;F:\resguardo ic96\Documents\emision\Emision1.mdb;384
f;F:\resguardo ic96\Documents\emision\EMISION2.OLD;1257
f;F:\resguardo ic96\Documents\emision\Emi_Liq.exe;156
f;F:\resguardo ic96\Documents\emision\Etiqueta.ldb;0
f;F:\resguardo ic96\Documents\emision\Etiqueta.mdb;178
f;F:\resguardo ic96\Documents\emision\Etiqueta1.mdb;152
f;F:\resguardo ic96\Documents\emision\ETIQUETAOLD.MDB;102
f;F:\resguardo ic96\Documents\emision\prue_exp.txt;64
f;F:\resguardo ic96\Documents\emision\Sol_Agua.ico;25
d;F:\resguardo ic96\Documents\emision\user;null
f;F:\resguardo ic96\Documents\emision\user\001001.PRM;0
f;F:\resguardo ic96\Documents\emision\user\081212.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1.clb;3
f;F:\resguardo ic96\Documents\emision\user\10.CHN;17
f;F:\resguardo ic96\Documents\emision\user\10.clb;3
f;F:\resguardo ic96\Documents\emision\user\1010121.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1010121.RPT;9
f;F:\resguardo ic96\Documents\emision\user\10101211.CHN;17
f;F:\resguardo ic96\Documents\emision\user\10101211.RPT;9
f;F:\resguardo ic96\Documents\emision\user\10101212.CHN;17
f;F:\resguardo ic96\Documents\emision\user\10101212.RPT;9
f;F:\resguardo ic96\Documents\emision\user\10101213.CHN;17
f;F:\resguardo ic96\Documents\emision\user\10101213.RPT;4
f;F:\resguardo ic96\Documents\emision\user\10101213.SPC;20
f;F:\resguardo ic96\Documents\emision\user\10101213.UFO;67
f;F:\resguardo ic96\Documents\emision\user\10101214.CHN;17
f;F:\resguardo ic96\Documents\emision\user\10101214.RPT;9
f;F:\resguardo ic96\Documents\emision\user\10101214.SPC;20
f;F:\resguardo ic96\Documents\emision\user\10101214.UFO;95
f;F:\resguardo ic96\Documents\emision\user\10101215.CHN;17
f;F:\resguardo ic96\Documents\emision\user\10101215.RPT;9
f;F:\resguardo ic96\Documents\emision\user\10101215.SPC;20
f;F:\resguardo ic96\Documents\emision\user\10101215.UFO;95
f;F:\resguardo ic96\Documents\emision\user\10101216.CHN;17
f;F:\resguardo ic96\Documents\emision\user\10101216.RPT;9
f;F:\resguardo ic96\Documents\emision\user\10101216.SPC;20
f;F:\resguardo ic96\Documents\emision\user\10101216.UFO;95
f;F:\resguardo ic96\Documents\emision\user\10101217.CHN;17
f;F:\resguardo ic96\Documents\emision\user\10101217.RPT;9
f;F:\resguardo ic96\Documents\emision\user\10101217.SPC;20
f;F:\resguardo ic96\Documents\emision\user\10101217.UFO;95
f;F:\resguardo ic96\Documents\emision\user\1010122.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1010122.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1010123.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1010123.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1010124.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1010124.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1010125.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1010125.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1010126.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1010126.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1010127.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1010127.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1010128.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1010128.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1010129.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1010129.RPT;9
f;F:\resguardo ic96\Documents\emision\user\101111.CHN;17
f;F:\resguardo ic96\Documents\emision\user\101111.RPT;9
f;F:\resguardo ic96\Documents\emision\user\10111122.CHN;17
f;F:\resguardo ic96\Documents\emision\user\101112.CHN;17
f;F:\resguardo ic96\Documents\emision\user\101112.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1011121.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1011121.RPT;9
f;F:\resguardo ic96\Documents\emision\user\10111213.CHN;17
f;F:\resguardo ic96\Documents\emision\user\10111213.RPT;9
f;F:\resguardo ic96\Documents\emision\user\10111214.CHN;17
f;F:\resguardo ic96\Documents\emision\user\10111214.RPT;9
f;F:\resguardo ic96\Documents\emision\user\10111214.SPC;20
f;F:\resguardo ic96\Documents\emision\user\10111214.UFO;95
f;F:\resguardo ic96\Documents\emision\user\10111215.CHN;17
f;F:\resguardo ic96\Documents\emision\user\10111215.RPT;9
f;F:\resguardo ic96\Documents\emision\user\10111215.SPC;20
f;F:\resguardo ic96\Documents\emision\user\10111215.UFO;95
f;F:\resguardo ic96\Documents\emision\user\10111216.CHN;17
f;F:\resguardo ic96\Documents\emision\user\10111216.RPT;9
f;F:\resguardo ic96\Documents\emision\user\10111216.SPC;20
f;F:\resguardo ic96\Documents\emision\user\10111216.UFO;95
f;F:\resguardo ic96\Documents\emision\user\10111217.CHN;17
f;F:\resguardo ic96\Documents\emision\user\10111217.RPT;9
f;F:\resguardo ic96\Documents\emision\user\10111217.SPC;20
f;F:\resguardo ic96\Documents\emision\user\10111217.UFO;95
f;F:\resguardo ic96\Documents\emision\user\10111218.CHN;17
f;F:\resguardo ic96\Documents\emision\user\10111218.RPT;9
f;F:\resguardo ic96\Documents\emision\user\10111218.SPC;20
f;F:\resguardo ic96\Documents\emision\user\10111218.UFO;95
f;F:\resguardo ic96\Documents\emision\user\1011122.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1011122.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1011123.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1011123.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1011124.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1011124.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1011127.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1011127.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1011128.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1011128.RPT;9
f;F:\resguardo ic96\Documents\emision\user\101113.CHN;17
f;F:\resguardo ic96\Documents\emision\user\101113.RPT;9
f;F:\resguardo ic96\Documents\emision\user\101114.CHN;17
f;F:\resguardo ic96\Documents\emision\user\101114.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1011210.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1011210.RPT;8
f;F:\resguardo ic96\Documents\emision\user\1011211.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1011211.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1011212.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1011212.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1011213.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1011213.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1011214.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1011214.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1011215.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1011215.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1011217.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1011217.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1011218.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1011218.RPT;9
f;F:\resguardo ic96\Documents\emision\user\101125.CHN;17
f;F:\resguardo ic96\Documents\emision\user\101125.RPT;9
f;F:\resguardo ic96\Documents\emision\user\101126.CHN;17
f;F:\resguardo ic96\Documents\emision\user\101126.RPT;9
f;F:\resguardo ic96\Documents\emision\user\101127.CHN;17
f;F:\resguardo ic96\Documents\emision\user\101127.RPT;9
f;F:\resguardo ic96\Documents\emision\user\101128.CHN;17
f;F:\resguardo ic96\Documents\emision\user\101128.RPT;9
f;F:\resguardo ic96\Documents\emision\user\101129.CHN;17
f;F:\resguardo ic96\Documents\emision\user\101129.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1011310.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1011310.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1011311.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1011311.RPT;8
f;F:\resguardo ic96\Documents\emision\user\1011312.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1011312.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1011313.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1011313.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1011314.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1011314.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1011315.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1011315.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1011316.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1011316.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1011317.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1011317.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1011318.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1011318.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1011319.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1011319.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1011320.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1011320.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1011321.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1011321.RPT;9
f;F:\resguardo ic96\Documents\emision\user\1011322.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1011322.RPT;9
f;F:\resguardo ic96\Documents\emision\user\101135.CHN;17
f;F:\resguardo ic96\Documents\emision\user\101135.RPT;9
f;F:\resguardo ic96\Documents\emision\user\101136.CHN;17
f;F:\resguardo ic96\Documents\emision\user\101136.RPT;9
f;F:\resguardo ic96\Documents\emision\user\101137.CHN;17
f;F:\resguardo ic96\Documents\emision\user\101137.RPT;9
f;F:\resguardo ic96\Documents\emision\user\101138.CHN;17
f;F:\resguardo ic96\Documents\emision\user\101138.RPT;9
f;F:\resguardo ic96\Documents\emision\user\101139.CHN;17
f;F:\resguardo ic96\Documents\emision\user\101139.RPT;8
f;F:\resguardo ic96\Documents\emision\user\1012121.CHN;17
f;F:\resguardo ic96\Documents\emision\user\1012121.RPT;9
f;F:\resguardo ic96\Documents\emision\user\10121210.CHN;17
f;F:\resguardo ic96\Documents\emision\user\10121210.RPT;9
